"","unique.sdCrime.pb.Charge_Description_Orig."
"1","BATTERY WITH SERIOUS BODILY INJURY (F)"
"2","BURGLARY/UNSPECIFIED"
"3","POSSESS MARIJUANA 28.5 GRAMS OR LESS OR W/NO PRIOR"
"4","GRAND THEFT:MONEY/LABOR/PROPERTY OVER $950"
"5","TAMPER WITH AUTO"
"6","OPEN CONTAINER IN PUBLIC PARK"
"7","MALICIOUS MISCHIEF/VANDALISM(MISDEMEANOR)"
"8","DISORDERLY CONDUCT:  ALCOHOL"
"9","TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT"
"10","VANDALISM ($400 OR MORE)"
"11","GET CREDIT/ETC OTHERS ID"
"12","PETTY THEFT / THEFT OF PERSONAL PROPERTY / SHOPLIFT"
"13","DUI ALCOHOL AND/OR DRUGS"
"14","BURGLARY:UNSPECIFIED"
"15","OPEN ALCOHOLIC BEV CONTAINERS PROHIBITED ON POSTED CONTAINERS"
"16","USE/UNDER INFLUENCE OF CONTROLLED SUBSTANCE"
"17","ROBBERY"
"18","BATTERY ON PERSON"
"19","RAPE"
"20","IMPERSONATE TO GET MONEY/FELONY"
"21","PETTY THEFT"
"22","USE ANOTHER PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC"
"23","MANUFACTURE/SELL/POSSESS DANGEROUS WEAPONS/EXPLOSIVES/ETC"
"24","CARRY CONCEALED DIRK OR DAGGER"
"25","THEFT"
"26","ASSAULT W/DEADLY WEAPON OTHER THAN FIREARM OR GBI FORCE"
"27","INDECENT EXPOSURE"
"28","MINOR POSSESS ALCOHOL"
"29","BURGLARY/SECOND DEGREE"
"30","BATTERY W/SERIOUS BODILY INJURY"
"31","BATTERY ON PERSON (M)"
"32","USE/ACCESS CREDIT CARD ACCOUNT INFORMATION W/O CONSENT"
"33","VANDALISM ($5000-$50000)"
"34","ROBBERY: FIRST DEGREE"
"35","POSSESS MARIJUANA/HASHISH FOR SALE"
"36","MINOR CONSUMING ALCOHOL IN PUBLIC"
"37","MINOR CONSUMING ALCOHOL - NOT IN PUBLIC"
"38","BATTERY: SPOUSE/EX SPOUSE/DATE/ETC"
"39","OBSTRUCT/RESIST PUB OFFICER"
"40","GRAND THEFT/UNSPECIFIED"
"41","EXHIBIT DEADLY WEAPON (OTHER THAN FIREARM)"
"42","TRANSPORT/SELL NARCOTIC/CONTROLLED SUBSTANCE"
"43","POSS CONTRL SUB PARAPHERNALIA"
"44","DUI ALCOHOL 0.08 PERCENT"
"45","VANDALISM (LESS THAN $400)"
"46","POSSESS MARIJUANA OVER 28.5 GRAMS"
"47","GRAND THEFT FROM PERSON"
"48","ARSON OF PROPERTY"
"49","POSSESS CONTROLLED SUBSTANCE (M)"
